onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	4.015	Etrue	1	0.698	3 x 5 =	15
4.015	4.416000000000001	Hfalse	1	1.109	7 x 6 =	48
8.431000000000001	4.014999999999999	Efalse	1	0.821	2 x 3 =	9
12.446	4.415000000000001	Etrue	1	0.543	3 x 2 =	6
16.861	4.014999999999997	Htrue	1	0.833	7 x 6 =	42
20.875999999999998	4.016000000000002	control	1	0.754	n/a	BLUEbox.bmp
24.892	4.014999999999997	control	1	0.847	n/a	BLUEbox.bmp
28.906999999999996	4.015000000000001	Hfalse	1	0.691	6 x 8 =	56
32.922	4.016000000000005	control	1	0.824	n/a	BLUEbox.bmp
36.938	4.814999999999998	Htrue	1	0.639	9 x 7 =	63
41.753	4.815000000000005	control	1	0.909	n/a	BLUEbox.bmp
46.568000000000005	4.414999999999999	Etrue	1	0.578	5 x 2 =	10
50.983000000000004	4.015000000000001	Efalse	0	0.43	2 x 5 =	15
54.998000000000005	4.015000000000001	Htrue	1	0.601	8 x 9 =	72
59.013000000000005	4.814999999999998	Htrue	1	0.708	8 x 7 =	56
63.828	4.015999999999991	Htrue	1	0.798	7 x 9 =	63
67.844	4.814999999999998	Htrue	1	0.501	9 x 6 =	54
72.65899999999999	4.814999999999998	control	1	0.717	n/a	BLUEbox.bmp
77.47399999999999	4.015000000000001	control	1	1.46	n/a	BLUEbox.bmp
81.48899999999999	4.415000000000006	Etrue	1	0.691	4 x 5 =	20
85.904	4.415000000000006	control	1	0.558	n/a	BLUEbox.bmp
90.319	4.015999999999991	Htrue	1	0.699	8 x 6 =	48
94.335	4.415000000000006	Htrue	1	0.618	9 x 6 =	54
98.75	4.015000000000001	Etrue	1	0.722	5 x 4 =	20
102.765	4.814999999999998	Etrue	1	0.745	2 x 4 =	8
107.58	4.415000000000006	control	1	1.003	n/a	BLUEbox.bmp
111.995	4.814999999999998	Etrue	1	0.587	3 x 2 =	6
116.81	4.814999999999998	Efalse	1	0.902	4 x 2 =	10
121.625	4.415000000000006	control	1	1.242	n/a	BLUEbox.bmp
126.04	4.416000000000011	control	1	0.877	n/a	BLUEbox.bmp
130.45600000000002	4.414999999999992	Etrue	1	0.678	3 x 4 =	12
134.871	4.814999999999998	Efalse	1	0.841	4 x 5 =	15
139.686	4.814999999999998	control	1	0.901	n/a	BLUEbox.bmp
144.501	4.014999999999986	Hfalse	1	0.763	8 x 6 =	54
148.516	4.4150000000000205	Htrue	1	0.76	9 x 7 =	63
152.931	4.414999999999992	Etrue	1	0.603	5 x 4 =	20
157.346	4.414999999999992	Htrue	1	0.636	9 x 8 =	72
161.761	4.814999999999998	Hfalse	1	0.809	6 x 7 =	49
166.576	4.416000000000025	Htrue	0	n/a	7 x 6 =	42
170.99200000000002	4.414999999999992	Efalse	1	2.036	4 x 3 =	9
175.407	4.414999999999992	Efalse	1	1.172	2 x 4 =	12
179.822	4.814999999999998	Etrue	1	0.566	4 x 2 =	8
184.637	4.4150000000000205	Hfalse	1	0.689	7 x 9 =	54
189.05200000000002	4.814999999999998	Hfalse	1	0.863	7 x 8 =	64
193.86700000000002	4.814999999999998	control	1	0.983	n/a	BLUEbox.bmp
198.68200000000002	4.814999999999998	Etrue	1	0.608	5 x 2 =	10
203.497	4.814999999999998	Htrue	1	0.951	6 x 9 =	54
208.312	4.4	Etrue	1	0.682	2 x 5 =	10
